customer_id,age,gender
C0000000001,42,Prefer not to say
C0000000002,20,Nonbinary
C0000000003,50,Prefer not to say
C0000000004,43,Nonbinary
C0000000005,48,Nonbinary
C0000000006,55,Female
C0000000007,50,Female
C0000000008,36,Female
C0000000009,24,Nonbinary
C0000000010,52,Female
C0000000011,37,Male
C0000000012,64,Male
C0000000013,61,Nonbinary
C0000000014,48,Male
C0000000015,40,Prefer not to say
C0000000016,38,Female
C0000000017,53,Prefer not to say
C0000000018,46,Nonbinary
C0000000019,21,Male
C0000000020,23,Prefer not to say
C0000000021,63,Male
C0000000022,57,Prefer not to say
C0000000023,39,Female
C0000000024,64,Nonbinary
C0000000025,63,Male
C0000000026,30,Female
C0000000027,33,Female
C0000000028,52,Prefer not to say
C0000000029,23,Male
C0000000030,38,Prefer not to say
C0000000031,24,Nonbinary
C0000000032,53,Nonbinary
C0000000033,63,Male
C0000000034,53,Nonbinary
C0000000035,52,Female
C0000000036,56,Nonbinary
C0000000037,46,Male
C0000000038,56,Prefer not to say
C0000000039,38,Female
C0000000040,36,Female
C0000000041,30,Female
C0000000042,20,Nonbinary
C0000000043,48,Male
C0000000044,23,Female
C0000000045,27,Male
C0000000046,23,Prefer not to say
C0000000047,63,Nonbinary
C0000000048,51,Female
C0000000049,31,Prefer not to say
C0000000050,55,Nonbinary
C0000000051,46,Prefer not to say
C0000000052,60,Nonbinary
C0000000053,23,Nonbinary
C0000000054,57,Male
C0000000055,49,Nonbinary
C0000000056,30,Female
C0000000057,19,Nonbinary
C0000000058,25,Female
C0000000059,41,Female
C0000000060,39,Prefer not to say
C0000000061,21,Male
C0000000062,27,Female
C0000000063,20,Male
C0000000064,19,Male
C0000000065,58,Female
C0000000066,56,Male
C0000000067,43,Male
C0000000068,41,Male
C0000000069,20,Male
C0000000070,30,Female
C0000000071,63,Male
C0000000072,48,Female
C0000000073,64,Male
C0000000074,61,Male
C0000000075,52,Prefer not to say
C0000000076,57,Male
C0000000077,34,Male
C0000000078,32,Male
C0000000079,59,Nonbinary
C0000000080,40,Prefer not to say
C0000000081,29,Male
C0000000082,50,Prefer not to say
C0000000083,20,Male
C0000000084,62,Prefer not to say
C0000000085,30,Nonbinary
C0000000086,40,Prefer not to say
C0000000087,54,Female
C0000000088,62,Female
C0000000089,21,Female
C0000000090,28,Nonbinary
C0000000091,51,Nonbinary
C0000000092,25,Prefer not to say
C0000000093,60,Female
C0000000094,18,Prefer not to say
C0000000095,61,Prefer not to say
C0000000096,54,Nonbinary
C0000000097,59,Nonbinary
C0000000098,42,Nonbinary
C0000000099,27,Male
C0000000100,47,Male
C0000000101,39,Male
C0000000102,52,Nonbinary
C0000000103,26,Female
C0000000104,48,Nonbinary
C0000000105,57,Nonbinary
C0000000106,61,Nonbinary
C0000000107,55,Female
C0000000108,63,Nonbinary
C0000000109,42,Prefer not to say
C0000000110,59,Male
C0000000111,18,Female
C0000000112,62,Nonbinary
C0000000113,28,Female
C0000000114,32,Prefer not to say
C0000000115,42,Prefer not to say
C0000000116,20,Prefer not to say
C0000000117,62,Prefer not to say
C0000000118,60,Male
C0000000119,28,Prefer not to say
C0000000120,22,Nonbinary
C0000000121,62,Female
C0000000122,46,Prefer not to say
C0000000123,53,Male
C0000000124,20,Prefer not to say
C0000000125,38,Nonbinary
C0000000126,47,Male
C0000000127,44,Female
C0000000128,53,Male
C0000000129,64,Female
C0000000130,18,Prefer not to say
C0000000131,61,Prefer not to say
C0000000132,38,Male
C0000000133,31,Male
C0000000134,63,Male
C0000000135,61,Male
C0000000136,30,Male
C0000000137,56,Female
C0000000138,37,Nonbinary
C0000000139,62,Female
C0000000140,24,Prefer not to say
C0000000141,43,Male
C0000000142,19,Nonbinary
C0000000143,46,Male
C0000000144,34,Female
C0000000145,59,Nonbinary
C0000000146,25,Female
C0000000147,35,Male
C0000000148,20,Male
C0000000149,31,Nonbinary
C0000000150,53,Nonbinary
C0000000151,41,Male
C0000000152,65,Prefer not to say
C0000000153,63,Prefer not to say
C0000000154,58,Prefer not to say
C0000000155,41,Female
C0000000156,31,Prefer not to say
C0000000157,55,Nonbinary
C0000000158,18,Female
C0000000159,27,Nonbinary
C0000000160,39,Nonbinary
C0000000161,41,Male
C0000000162,39,Male
C0000000163,20,Nonbinary
C0000000164,28,Female
C0000000165,55,Nonbinary
C0000000166,41,Prefer not to say
C0000000167,53,Female
C0000000168,36,Male
